enter number of nodes
33
enter length of sequence for A and B - equal for now
20

uniform: 10,2,10,23,2,32,31,15,24,19,27,15,17,17,10,24,21,32,12,31,
markov: 16,17,16,17,16,15,16,17,18,19,18,17,18,19,18,17,16,15,14,13,
! Greedy: 6,8,30,10,26,

uniform: 8,11,16,26,9,12,25,10,28,28,23,10,27,24,11,23,25,30,0,31,
markov: 16,15,16,17,16,15,14,15,14,13,14,13,12,13,14,13,12,11,10,9,
! Greedy: 14,12,20,14,21,

uniform: 11,20,12,9,29,15,2,26,16,20,19,22,12,19,32,6,2,3,28,8,
markov: 16,17,18,19,18,17,16,15,16,17,18,17,16,17,18,17,16,17,18,19,
! Greedy: 16,16,6,26,10,

uniform: 20,13,0,13,6,20,23,13,16,26,4,1,28,13,19,28,11,31,29,10,
markov: 16,15,16,15,16,15,14,15,14,15,14,13,14,15,14,15,14,15,16,17,
! Greedy: 31,28,28,16,8,

uniform: 7,29,24,2,15,4,20,5,29,22,8,7,5,17,20,15,19,17,10,10,
markov: 16,15,14,13,14,15,16,15,16,15,16,17,18,17,16,15,16,17,16,17,
! Greedy: 12,31,11,9,28,

