enter number of nodes
40
enter length of sequence for A and B - equal for now
20

uniform: 15,18,27,20,18,18,6,32,16,12,20,11,8,20,21,5,2,13,2,33,
markov: 20,19,20,19,20,19,20,19,20,19,18,19,20,19,18,17,18,19,18,19,
! Greedy: 28,33,34,32,6,

uniform: 35,4,34,28,35,0,13,9,23,0,31,23,33,16,26,4,28,1,4,11,
markov: 20,19,20,19,20,19,18,17,16,17,16,15,14,15,16,15,16,17,16,15,
! Greedy: 12,15,15,20,33,

uniform: 23,33,32,3,18,0,23,29,12,29,1,39,32,38,36,8,8,13,36,14,
markov: 20,19,20,19,18,17,18,19,18,17,18,17,18,17,18,19,18,17,16,15,
! Greedy: 37,9,37,37,34,

uniform: 34,24,2,28,23,10,6,17,29,1,27,23,8,15,38,32,3,21,17,9,
markov: 20,19,20,19,18,17,16,15,16,17,18,17,18,17,18,19,18,17,16,15,
! Greedy: 16,15,27,18,29,

uniform: 21,2,16,19,22,19,34,37,12,30,7,12,0,5,37,8,5,33,36,23,
markov: 20,19,20,19,20,19,20,19,18,17,16,15,14,13,14,13,14,15,14,13,
! Greedy: 23,39,16,16,9,
