
number of nodes 49

length of seq 73

uniform: 19,45,29,21,18,1,7,43,25,25,39,40,28,8,41,6,45,19,16,8,48,41,28,1,10,17,41,28,30,21,4,18,41,32,25,24,19,48,14,36,41,12,32,1,14,15,12,7,17,46,32,21,35,38,46,32,15,25,6,12,21,14,25,9,4,1,0,31,40,11,45,45,20,
markov: 24,23,22,21,20,19,20,19,18,19,18,17,18,17,16,17,18,17,16,15,16,15,14,15,16,15,16,17,16,17,18,17,16,15,16,17,18,19,18,19,18,17,16,15,16,17,18,19,20,19,18,19,18,17,16,15,14,13,12,13,12,11,10,9,8,9,8,9,8,9,10,11,10,
! Greedy: 21,44,3,22,30,


uniform: 19,22,47,24,21,24,44,3,12,24,38,32,15,36,15,18,17,24,5,34,24,24,19,23,26,25,31,44,16,8,30,27,6,17,27,15,28,3,25,14,4,34,10,30,1,42,23,19,18,0,38,38,47,37,37,13,39,43,8,35,45,16,9,28,18,8,26,22,15,12,26,15,38,
markov: 24,23,22,21,20,19,20,19,18,19,20,19,20,19,20,19,18,17,16,15,16,15,16,15,16,15,14,15,14,15,14,15,14,13,12,13,14,15,14,13,12,13,14,15,14,15,16,17,16,15,16,17,18,19,20,19,18,19,20,19,20,19,20,19,18,19,18,17,16,15,16,15,16,
! Greedy: 14,11,29,30,0,


uniform: 46,44,41,22,35,38,47,27,1,15,21,29,15,3,37,6,10,5,46,17,9,45,13,14,34,13,16,47,48,33,35,17,29,28,20,40,27,30,29,13,8,42,43,16,12,17,14,29,20,28,20,14,0,12,16,21,10,43,42,26,10,12,11,27,47,35,4,31,37,4,7,32,3,
markov: 24,23,22,21,20,19,18,17,16,15,16,15,16,17,16,15,14,15,16,15,16,15,16,17,16,15,16,17,18,17,18,17,18,17,18,19,20,19,20,19,18,17,18,19,20,19,18,17,16,15,14,13,12,13,12,13,12,11,10,11,12,11,10,9,8,7,8,7,8,9,8,9,8,
! Greedy: 11,34,22,15,28


uniform: 36,8,14,18,30,42,2,28,27,17,41,44,8,12,20,28,23,5,38,24,7,39,36,7,10,1,38,4,8,48,24,9,36,16,36,15,47,28,40,23,37,2,3,40,8,33,38,1,27,10,38,37,7,33,12,42,38,8,46,34,40,16,32,20,33,24,38,14,29,17,16,3,14,
markov: 24,23,22,21,20,19,20,19,20,19,18,17,16,17,16,15,16,17,18,17,18,19,20,19,20,19,18,17,18,17,18,17,18,19,18,19,20,19,20,19,20,19,18,19,18,17,18,17,16,17,18,17,16,17,16,17,18,19,20,19,18,19,20,19,18,19,18,17,18,17,18,17,16,
! Greedy: 22,14,34,13,20


uniform: 48,17,13,16,28,38,21,46,2,7,17,23,15,39,40,10,31,2,4,13,43,45,19,26,15,25,40,0,19,27,26,42,35,26,48,27,46,41,34,32,34,13,29,28,35,27,31,40,22,36,13,29,34,40,4,11,47,32,36,41,46,17,35,7,4,17,27,19,42,40,39,16,39,
markov: 24,23,22,21,20,19,18,17,16,17,16,17,16,17,18,17,18,17,18,19,18,19,20,19,20,19,18,17,18,17,16,15,14,15,14,13,12,11,12,13,12,13,14,13,14,13,12,13,14,15,14,13,14,13,14,15,16,15,16,15,14,13,14,15,16,17,18,19,18,19,20,19,20,
! Greedy: 25,37,24,37,38
